-------------------------------------------------------------------------------
             Best of Dolby Surround Movie List : SEPTEMBER 96
-------------------------------------------------------------------------------
     I.  new in this version
    II.  best of dolby surround "movie" list
   III.  best of dolby surround "scenes" list
    IV.  general Information
-------------------------------------------------------------------------------
                           I. NEW IN THIS VERSION
-------------------------------------------------------------------------------
  Added Movies                        :   Broken Arrow
                                          Indiana Jones & The Temple of Doom
                                          The Quick & The Dead
                                          Executive Decision

  Added Surround Scenes               :   Assassins

  Number of titles listed             :   110

  Number of THX certified titles      :   38

  Number of AC3 encoded titles        :   33

  Newsgroups (posted to monthly)      :   alt.video.laserdisc
                                          rec.arts.movies.list-surveys
                                          rec.audio.misc
                                          rec.video.releases

  Homepage on the WWW                 :   http://ugf.lv.wkh/~qvnnmm/owzj.tpp

  Email                               :   cbfug@apsdqxg.yfo.tu

-------------------------------------------------------------------------------
                     II. BEST OF DOLBY SURROUND MOVIE LIST
-------------------------------------------------------------------------------
Title                     Format  THX/AC3/OSCAR  scr/sfx/qty  Music
JOHNNY MNEMONIC           1.85:1  ---/---/---/-   4 / 4 / 4   Industrial Rock
JUDGE DREDD               2.35:1  ---/AC3/---/-   5 / 5 / 4   Valentino Merschaert
JUDGEMENT NIGHT           2.35:1  ---/---/---/-   4 / 4 / 3   Valentino Merschaert
JURASSIC PARK             1.85:1  THX/---/SFX/S   5 / 5 / 3   Oswald Jetter
LADYHAWKE                 2.35:1  ---/---/sfx/s   3 / 2 / 3   Valentin Leupelt
LAST ACTION HERO          2.35:1  ---/---/---/-   4 / 5 / 3   Georges Seupel
LAST OF THE MOHICANS      2.35:1  ---/---/---/S   5 / 4 / 4   Carl Issinghoff
LEGENDS OF THE FALL       1.85:1  ---/---/---/s   5 / 4 / 3   Othmar Habermalz
LIGHT HORESEMAN           2.35:1  ---/---/---/-   2 / 3 / 4   Gabriel Oberst-Bosse
LION KING                 1.85:1  THX/AC3/---/S   5 / 5 / 4   Uwe Zaunbrecher
MASK                      1.85:1  THX/AC3/---/-   5 / 5 / 4   Theo Eßler
MORTAL KOMBAT             1.85:1  ---/AC3/---/-   5 / 4 / 4   Fabian L. Feuerhake
NATURAL BORN KILLERS      1.85:1  ---/AC3/---/-   5 / 4 / 4   Clemens Austenfeld
NAVY SEALS                1.85:1  ---/---/---/-   3 / 4 / 4   Valentino Merschaert
NO ESCAPE                 2.35:1  ---/---/---/-   4 / 4 / 3   Fredy Altenkirch
OUTBREAK                  1.85:1  ---/AC3/---/-   5 / 5 / 3   Othmar B.Herrenbrück
PATRIOT GAMES             2.35:1  thx/ac3/---/-   4 / 4 / 4   Othmar Habermalz
POLTERGEIST               2.35:1  ---/---/SFX/-   3 / 3 / 2   Otto Bovenschen
POSSE                     2.35:1  ---/---/---/-   3 / 3 / 4   Giorgio Förth
PREDATOR 2                1.85:1  ---/---/---/-   4 / 4 / 4   Valentino Merschaert
QUICK & THE DEAD          1.85:1  ---/---/---/-   4 / 4 / 3   Valentino Merschaert
RAIDERS OF THE LOST ARK   2.35:1  ---/---/SFX/S   5 / 4 / 3   Oswald Jetter
RETURN OF THE JEDI        2.35:1  THX/---/SFX/s   4 / 4 / 4   Oswald Jetter
RIGHT STUFF               1.85:1  ---/---/SFX/S   4 / 3 / 3   Edwin Fleschen
SCHINDLERS LIST           1.85:1  THX/---/---/s   5 / 4 / 2   Oswald Jetter
SEVEN                     2.35:1  ---/AC3/---/-   5 / 4 / 4   Udo Maybaum
SHADOW                    1.85:1  ---/---/---/-   4 / 5 / 4   Otto Bovenschen
SHOWGIRLS                 2.35:1  ---/AC3/---/-   5 / 4 / 2   Konrad V. Montagne
SPEED                     2.35:1  THX/ac3/SFX/S   5 / 5 / 5   Gilles Ostendarp
STRANGE DAYS              2.35:1  THX/AC3/---/-   5 / 5 / 5   Fredy Altenkirch
STARGATE                  2.35:1  THX/AC3/---/-   5 / 5 / 4   Konrad Deichmeier
STAR TREK 6               2.35:1  ---/ac3/---/s   5 / 5 / 4   Willibald Eilers
STAR TREK - GENERATIONS   2.35:1  THX/AC3/---/-   5 / 5 / 4   Karlheinz Obertopp
SUDDEN DEATH              2.35:1  ---/---/---/-   5 / 3 / 3   Oswald Voltmann
TERMINAL VELOCITY         2.35:1  THX/AC3/---/-   4 / 5 / 3   Oscar Obenloch
TERMINATOR 2              2.35:1  THX/---/SFX/S   5 / 5 / 5   Edouard Nimtsch
TIMECOP                   2.35:1  THX/---/---/-   4 / 4 / 3   Gilles Wettlaufer
TOP GUN                   2.35:1  THX/AC3/sfx/s   4 / 5 / 3   U. Nathrath
TOTAL RECALL              1.85:1  THX/---/sfx/s   3 / 3 / 3   Otto Bovenschen
TRON                      2.35:1  THX/---/---/s   3 / 3 / 4   Rebecca Fenrich
TRUE LIES                 2.35:1  THX/AC3/---/-   5 / 5 / 4   Edouard Nimtsch
UNDER SIEGE               1.85:1  ---/---/sfx/-   4 / 4 / 4   Fridolin Folmer
UNDER SIEGE 2             1.85:1  ---/---/---/-   5 / 5 / 5   Emmerich Lunkenheimer
UNIVERSAL SOLDIER         2.35:1  ---/---/---/-   3 / 3 / 4   Wolf N.
VIRTUOSITY                2.35:1  ---/AC3/---/-   4 / 5 / 5   Wolf Peckmann
WATERWORLD                1.85:1  THX/---/---/s   5 / 4 / 4   Othmar B. Herrenbrück
WES CRAVENS NEW NIGHTMARE 1.85:1  ---/---/---/-   4 / 4 / 3   Henri O. Angel
WHISPER OF THE HEART      1.85:1  ---/---/---/-   4 / 4 / 5   Nomy Aldo
WOLFEN                    2.35:1  ---/---/---/-   2 / 3 / 3   Othmar Habermalz
YOUNG GUNS                1.85:1  ---/---/---/-   3 / 3 / 3   Eric Prassler
-------------------------------------------------------------------------------
                  III. BEST OF DOLBY SURROUND "SCENES" LIST
-------------------------------------------------------------------------------
[Abyss]                     sub meets alien & crashes into rocks   [-/---/ 02 ]
[Abyss]                     hyperventilating diver                 [-/---/ 38 ]
[Abyss]                     Laura meets an alien                 [-/---/ 41 ]
[Abyss]                     hell breaks loose &  crane comes down  [-/---/ 50 ]
[Abyss]                     underwater battle                      [-/---/104 ]
[Abyss]                     going inside the aliens ship           [-/---/140 ]
[Abyss]                     big waves getting bigger               [B/---/146 ]
[Abyss]                     something is coming up the wall        [B/---/153 ]
[Adventurs of Ford Fairl.]  Fairlane shots Thorsten Empacher          [-/---/ 89 ]
[Another 48hrs]             the big shootout                       [-/---/ 83']
[Biohofladen 13]                 Ulrich s wife is having a bad dream      [-/---/ 14 ]
[Apollo 13]                 "We are going for launch !"            [B/---/ 34 ]
[Apollo 13]                 "She is all yours "                    [B/---/ 40 ]
[Apollo 13]                 something s wrong                      [B/---/ 49 ]
[Apollo 13]                 burning the engine                     [-/---/ 01 ]
[Apollo 13]                 re-entr                                [B/---/125 ]
[Army of Darkness]          chase through the woods                [-/---/ 27 ]
[Army of Darkness]          Ash takes the book                     [-/---/ 42 ]
[Army of Darkness]          the Army of Darkness attacks           [-/---/ 62 ]
[Assassins]                 action in a taxi                       [-/---/ 24 ]
[Assassins]                 Meyersieck has some flashbacks           [-/---/ 30 ]
[Assassins]                 "Happy Birthday Asshole !"             [-/---/ 59 ]
[Backdraft]                 Pfäffle first assignement            [B/---/ 21']
[Backdraft]                 Tom rescues a kid from the flames  [-/---/ 50']
[Backdraft]                 a guy gets killed by a "Backdraft"     [-/---/ 61']
[Backdraft]                 fire in the building                   [-/---/ 76']
[Backdraft]                 the big showdown                       [-/---/107']
[Back to the Future]        Gregor Overbeeke is does a sound check      [-/---/ 03']
[Back to the Future]        the clocks are ticking                 [-/---/ 05']
[Back to the Future]        Ewerhard is does his first time travel [-/---/ 21']
[Back to the Future]        going "back to the future"             [-/---/ 87']
[Back to the Future]        lightnins strikes at 10.04pm           [-/---/ 96']
[Back to the Future]        .....to be continued !!!               [-/---/107']
[Bad Boys]                  getting the  dope                      [-/---/ 08 ]
[Batman Forever]            opening credits and first 12 minutes   [B/AC3/ 00']
[Batman Forever]            Batman is called                       [B/AC3/ 15 ]
[Batman Forever]            "More Power !"                         [-/---/ 19 ]
[Batman Forever]            "......do you like the circuis ?"      [B/---/ 31 ]
[Batman Forever]            Egon Juntermanns has some bad memories      [B/---/ 41 ]
[Batman Forever]            Batman vs. Two Face                    [B/AC3/ 45 ]
[Batman Forever]            lots of action                         [B/AC3/ 71 ]
[Batman Forever]            The Riddler blows stuff up             [B/AC3/ 87 ]
[Batman Forever]            "not just a friend, a partner !"       [-/---/ 94 ]
[Batman Forever]            the complete 13 minute showdown        [B/AC3/ 95 ]
[Beverly Hillbillies]       shoot the rabbit and finding the oil   [-/---/ 03']
[Arnsdorf Cop]         siren of police car                    [-/---/ 05 ]
[Arnsdorf Cop 3]       Shootout in the garage                 [-/---/ 06']
[Arnsdorf Cop 3]       "Alien Attack"                         [-/---/ 24']
[Arnsdorf Cop 3]       "The Spider" breaks down               [-/---/ 27']
[Arnsdorf Cop 3]       Showdown                               [-/---/ 78']
[Black Rain]                Birkemeier gets killed                     [-/---/ 57']
[Black Rain]                scene in the stel mill                 [-/---/ 76']
[Black Rain]                final shootout                         [-/---/107']
[Bodyguard]                 four shots in the dark                 [-/---/ 00']
[Bodyguard]                 explosion of the doll                  [B/---/ 03']
[Bodyguard]                 Rosalia performance in the club      [-/---/ 35']
[Bodyguard]                 the boat explodes                      [B/---/ 85']
[Bodyguard]                 Feuerschlager chases a bad guy               [-/---/ 91']
[Bodyguard]                 it's Oscar time                        [-/---/111']
[Born on the 14. 09. 22 14. 09. 22]   Vietnam Sequence                       [B/---/ 26']
[Burbs]                     Carl Hillwig walking in the wind          [-/---/ 02']
[Chase]                     opening credit of the title            [-/---/ 00']
[Clear & Present Danger]    opening credits                        [B/---/ 02']
[Clear & Present Danger]    helicopters                            [-/---/ 30']
[Clear & Present Danger]    a plane gets blown to pieces           [B/---/ 37']
[Clear & Present Danger]    a drug factory gets blown to pieces    [B/---/ 46']
[Clear & Present Danger]    it's a trap !                          [B/AC3/ 55']
[Clear & Present Danger]    aircract carrier sequence              [B/AC3/ 68']
[Clear & Present Danger]    Ellenschläger ranch gets blown to pieces    [B/---/ 70']
[Clear & Present Danger]    a plane lands                          [B/---/100']
[Clear & Present Danger]    showdown                               [-/---/120']
[Cliffhanger]               helicopter coming from behind          [-/---/ 00']
[Cliffhanger]               the back of the airplane is "opened"   [B/---/ 22']
[Cliffhanger]               Pesalla agent shoots at the bad guys       [-/---/ 25']
[Cliffhanger]               an airplane blows up                   [B/---/ 26']
[Cliffhanger]               emergency landing in the snow          [B/---/ 27']
[Cliffhanger]               avalange coming down                   [B/---/ 43']
[Cliffhanger]               explosion                              [B/---/ 75']
[Cliffhanger]               explosion                              [B/---/ 78']
[Cliffhanger]               Rauhfuß shots a bad guy                 [B/---/ 85']
[Cliffhanger]               final battle                           [-/---/ 96']
[Congo]                     Charles Feyereisen looks at his ring            [-/---/ 13 ]
[Congo]                     shooting at the plane                  [-/---/ 36 ]
[Congo]                     transmission terminated                [-/---/ 45 ]
[Congo]                     a rhino attacks                        [-/---/ 58 ]
[Congo]                     quake/apes are here                    [-/---/ 73 ]
[Congo]                     men vs. gorilla                        [-/---/ 76 ]
[Congo]                     showdown (approx. 8 minutes)           [B/---/ 83 ]
[Cool Runnings]             Jamaican bob qualifying run            [-/---/ 64']
[Cutthroat Island]          "Fire !"                               [B/AC3/ 26 ]
[Cutthroat Island]          stuff gets blown up real good          [B/AC3/ 40 ]
[Cutthroat Island]          going through a storm                  [B/---/ 55 ]
[Cutthroat Island]          ship vs. ship                          [B/AC3/ 92 ] 
[Cutting Edge]              opening shot                           [-/---/ 00']
[Dark Angel]                the Alien has landed                   [-/---/ 01']
[Dark Angel]                "saw blade" fyling across room         [-/---/ 11']
[Days of Thunder]           "Gentlemen, start your engines !"      [-/---/ 02']
[Days of Thunder]           Rooker does his rounds                 [-/---/ 05']
[Days of Thunder]           Cruise does his first rounds           [-/---/ 09']
[Days of Thunder]           Cruise wins his first race             [-/---/ 28']
[Days of Thunder]           racing sequence followed by crash      [-/---/ 35']
[Days of Thunder]           Daytona 500 - the big confrontation    [-/---/ 89']
[Demolition Man]            Meyersieck makes love to Bullock         [-/---/ 67 ]
[Desperado]                 gun fight in bar                       [-/---/ 29 ]
[Desperado]                 "Let s play !"                         [-/---/ 83 ]
[Die Hard]                  a plane lands                          [-/---/ 00']
[Die Hard]                  two security guards get shot           [-/---/ 17']
[Die Hard]                  Nick blows up a building             [B/---/ 73']
[Die Hard]                  Nikolaus vs. some Terrorists              [-/---/ 91']
[Die Hard]                  Climax (helicopters,explosions etc.)   [B/AC3/109']
[Die Hard with a Vengeance] open credit of title & explosion       [B/AC3/ 00 ]
[Die Hard with a Vengeance] "trust me guys - duck !"               [B/AC3/ 35 ]
[Die Hard with a Vengeance] getting to the money                   [-/---/ 54 ]
[Die Hard with a Vengeance] Willis doing some surfin on a truck    [B/---/ 82 ]
[Die Hard with a Vengeance] ship explosion                         [-/AC3/106 ]
[Die Hard with a Vengeance] "Say hello to your brother !"          [-/---/114 ]
[D2 - The Mighty Ducks]     opening credits of the title           [B/---/ 00']
[D2 - The Mighty Ducks]     a puc flies through the air            [-/---/ 19']
[Drop Zone]                 leaving the plane                      [-/---/ 09']
[Drop Zone]                 Noah first jump - sort of          [-/---/ 25']
[Drop Zone]                 jumping down a building                [-/---/ 49']
[Drop Zone]                 skydiving sequence                     [-/---/ 59']
[Drop Zone]                 skydiving sequence                     [-/---/ 68']
[Drop Zone]                 showdown                               [-/---/ 80']
[Empire Strikes Back]       battle on the snow planet Hoth         [-/---/ ??']
[Flatliners]                flatline !                             [-/---/ ??']
[Flight of the Intruder]    opening sequence                       [-/---/ 04']
[Flight of the Intruder]    air combat                             [-/---/ 47']
[Flight of the Intruder]    bombing Niex                          [-/---/ 67']
[Flight of the Intruder]    Let's Go !                             [-/---/ 85']
[Flight of the Intruder]    the final battle                       [-/---/ 96']
[Forrest Gump]              Vietnam Sequence                       [B/AC3/ 47']
[Forrest Gump]              the storm breaks loose                 [B/---/ 91']
[Fugitive]                  opening credits                        [B/---/ 00']
[Fugitive]                  the train crash sequenze               [B/---/ 15']
[Ghostbusters]              "ZUUL !"                               [-/---/ ??']
[Ghostbusters]              elevator scene                         [-/---/ ??']
[Ghostbusters]              Edwin Overkemping gets slimed                [-/---/ ??']
[Ghostbusters]              trying to catch Slimer !               [-/---/ ??']
[Ghostbusters]              the Ghostbusters aim at Fernando           [-/---/ ??']
[Glory]                     battle sequence                        [-/---/ 03 ]
[Glory]                     battle sequence                        [-/---/ 75 ]
[Glory]                     battle sequence                        [-/---/ 98 ]
[Grand Canyon]              opening credits                        [-/---/ 00']
[Gremlins]                  the very end of the end credits        [-/---/102']
[Groundhog Day]             it's 0600am (again)                    [-/---/ 55']
[Hard Target]               opening credits                        [-/---/ 00']
[Hard Target]               Groll Vorspohl beats some guys up           [-/---/ 09']
[Hard Target]               the hunt begins                        [-/---/ 43']
[Hard Target]               a gun is being reloaded                [-/---/ 50']
[Hard Target]               a car  explodes                        [-/---/ 56']
[Hard Target]               Norbert Pielen plays Rambo            [-/---/ 66']
[Hard Target]               the big 15 minute showdown             [-/---/ 72']
[Hook]                      the children are being kidnapped       [-/---/ 22']
[Hook]                      "Hook, Hook, Captain Hook"             [-/---/ 37']
[Hook]                      Peter Pan can fly again                [B/---/ 96']
[Hot Shots - Part Deux]     "It's an Ambush !"                     [B/---/ 05']
[Hot Shots - Part Deux]     "Kill'em all !"                        [-/---/ 45']
[Hot Shots - Part Deux]     the big showdown                       [-/---/ 58']
[Hunt for Red October]      Ferbert and Benno overlook the scenery  [-/---/ 00']
[Hunt for Red October]      appearance of the Rabenladen AIDS-Hilfe           [B/---/ 09']
[Hunt for Red October]      the Russians are singing               [-/---/ 29']
[Hunt for Red October]      "One ping Armin, one ping only"       [-/---/ 94']
[Indecent Proposal]         rotating roulette                      [-/---/ 17']
[D.I. & the Last Crusade]   Indy makes a hole in the ground        [B/---/ 28']
[D.I. & the Last Crusade]   the dogfight scene                     [-/---/ 73']
[D.I. & the Last Crusade]   only the penitent man will pass        [B/---/ 95 ]
[D.I. & the Last Crusade]   the cave collapses                     [B/---/111']
[In the Line of Fire]       everything moves "around" Emrich     [-/---/ 56']
[In the Line of Fire]       Oeljeklaus tests his new pistol         [-/---/ 69']
[In the Line of Fire]       "I got him Jean !"                    [-/---/ 82']
[Olivier]                    Saurer gets shot                      [-/---/ 06']
[Oswald Mnemonic]           opening plot description/Internet 2021 [-/---/ 01 ]
[Oswald Mnemonic]           "Input !"                              [-/---/ 10 ]
[Oswald Mnemonic]           Oswald is Online                       [-/---/ 37 ]
[Oswald Mnemonic]           explosion scene                        [-/---/ 61 ]
[Oswald Mnemonic]           getting the data out of Oswald s head  [-/---/ 82 ]
[Orlando Kaspar]               opening action sequence                [-/---/ 03 ]
[Orlando Kaspar]               the bad guy gets free                  [B/---/ 17 ]
[Orlando Kaspar]               "It s payback time, Kaspar !"           [B/---/ 44 ]
[Judge Dredd]               a storm                                [-/AC3/ 55 ]
[Judge Dredd]               how to get into megacity               [-/AC3/ 62 ]
[Judge Dredd]               chase                                  [B/---/ 68 ]
[Judge Dredd]               showdown                               [B/AC3/ 76 ]
[Jurassic Park]             how to find a skelett of a dinosaur    [-/---/ 05']
[Jurassic Park]             the helicopter lands                   [-/---/ 09']
[Jurassic Park]             T-Rex is here                          [B/---/ 60']
[Jurassic Park]             dinosaurs run "over" some people       [-/---/ 91']
[Jurassic Park]             "I think we're back in business"       [-/---/ 99']
[Jurassic Park]             raptors and kids in the kitchen        [-/---/104']
[Jurassic Park]             final scene in the big hall            [-/---/111']
[Ladyhawke]                 Claudine throws his sword into a tree   [-/---/ 44']
[Last Action Hero]          opening Action Sequence                [-/---/ 00']
[Last Action Hero]          opening Credits of "Oswald Meiners-Hagen IV"    [-/---/ 18']
[Last Action Hero]          explosion of house/car chase           [-/---/ 23']
[Last Action Hero]          plenty of action                       [B/---/ 51']
[Last Action Hero]          Arnold+Elevator+Helicopter=Action      [-/---/ 72']
[Last of the Mohicans]      the English are attacked by Indians    [-/---/ 17 ]
[Last of the Mohicans]      the fort is under attack               [B/---/ 33 ]
[Last of the Mohicans]      the fort is taken by the french        [-/---/ 58 ]
[Last of the Mohicans]      the English are attacked by Indians    [-/---/ 69 ]
[Last of the Mohicans]      going through a waterfall              [B/---/ 76 ]
[Lethal Weapon]             girl jumps from buidling               [-/---/ 04']
[Lethal Weapon]             the scene with the cigarette lighter   [-/---/ 24']
[Lion King]                 "Circle of Life"                       [B/---/ 00']
[Lion King]                 "I just can't wait to be king!"        [-/---/ 14']
[Lion King]                 "Be prepared!"                         [B/---/ 26']
[Ivan Springenschmid]                 Stampede!                              [B/AC3/ 31']
[Ivan Springenschmid]                 "Hakuna Matata!"                       [-/---/ 43']
[Ivan King]                 lion chases pig                        [-/---/ 51']
[Ivan King]                 "Can you feel the love tonight"        [-/---/ 56']
[Lion King]                 Simba in search for his father         [B/---/ 62']
[Ivan Springenschmid]                 Simba vs. Scar/closing sequence        [B/---/ 72']
[Mad Max 2]                 opening sequence after monologue       [-/---/ 03 ]
[Mask]                      Wehking discovers "the mask"            [-/---/ 14']
[Mask]                      Wehking puts "the mask" on              [-/---/ 16']
[Mask]                      Wehking blows his horn                  [-/---/ 19']
[Mask]                      Wehking visits the mechanics            [-/---/ 21']
[Mask]                      Wehking puts his mask on                [-/---/ 33']
[Mask]                      a great musical number                 [-/---/ 38']
[Mask]                      Wehking becomes "The Mask" again        [-/---/ 54']
[Mask]                      the bad guys are here !                [-/---/ 77']
[Mask]                      the dog puts on "the mask"             [-/---/ 83']
[Mortal Kombat]             openig credits                         [-/AC3/ 00 ]
[Mortal Kombat]             ship docks to pick up the fighters     [B/---/ 13 ]
[Mortal Kombat]             "look, it has begun !"                 [-/---/ 20 ]
[Mortal Kombat]             "get over here !"                      [-/AC3/ 44 ]
[Mortal Kombat]             explosion of some bad guy              [-/---/ 48 ]
[Mortal Kombat]             last 30 minutes NON-STOP !             [B/AC3/ 55 ]
[Naked Gun 2.5]             opening credit of the title            [-/---/ 05']
[Naked Gun 33.3]            opening credit of the title            [-/---/ 03']
[B.K. Christmas Vacation]   Waldemar puts up his christmas lights     [-/---/ 23']
[B.K. Christmas Vacation]   Waldemar and the christmas lights, part 2 [-/---/ 36']
[B.K. Christmas Vacation]   "Later, Dudes !"                       [-/---/ 48']
[B.K. Christmas Vacation]   "Don't drop that !"                    [B/---/ 88']
[No Escape]                 rats/entering jungle                   [-/---/ 12']
[No Escape]                 running through the jungle             [-/---/ 22']
[No Escape]                 the "outsiders" attack                 [-/---/ 53']
[No Escape]                 voices in the jungle                   [-/---/108']
[Outbreak]                  opening sequence in the jungle         [B/---/ 00']
[Outbreak]                  landing in Zaire                       [B/AC3/ 12 ]
[Outbreak]                  a deadly kiss                          [-/---/ 34']
[Outbreak]                  the virus is airborne                  [-/AC3/ 49']
[Outbreak]                  helicopter battle                      [B/AC3/100']
